temperature_mean_C,vibration-index_red_vibration,vibration-index_green_vibration,vibration-index_blue_vibration,fill_level_grams_red,fill_level_grams_green,fill_level_grams_blue,predicted_final_weight
23.045409036437004,102.8234972359449,-1.966956236128354,-0.5035166565437592,638.6676733161936,0.0,0.0,11.145889385301139
24.043059587677103,105.05043558594892,2.212708595298899,3.9669211586533,628.0853541333871,0.0,0.0,12.337349593752991
23.664343017276757,100.82473815534408,5.852235475593218,3.9122462386987,618.2951304500092,0.0,0.0,12.127794399365458
23.05221719575832,107.09705269821252,3.295359851586269,3.518469219696556,607.8376805390636,0.0,0.0,12.598543787498324
23.548794766017284,96.87706333483936,4.412110262225923,3.10883305553196,597.7847345091858,0.0,0.0,11.421926646428224
23.16951368368602,103.38071856282455,1.2153803334987998,2.00434420633745,587.6107297870864,0.0,0.0,11.813237388549547
23.71621917717296,101.80643174565246,4.185637021525643,6.53201214433831,577.27007462205,0.0,0.0,12.372741179379936
23.403509376247676,97.67592000746268,2.314976398038944,4.958754436056374,567.4019367793817,0.0,0.0,11.50521325750843
22.86383577624177,101.12335495610898,4.135469033273857,4.102729007413252,557.3781715864743,0.0,0.0,12.00610481662189
23.48734852624436,99.85580184467489,0.1157918351797278,4.291403227017803,547.384719386022,0.0,0.0,11.531701392161589
23.2231275235076,99.8701340471714,3.370105003385873,2.7056250289931967,537.352466008167,0.0,0.0,11.691669146332886
24.676966084916177,92.66295278608445,2.8511591092369244,5.571380386885103,527.7339824009911,0.0,0.0,11.117515691339865
23.30909416895893,96.51662677903512,-2.461737956397883,2.2233930227144114,517.9437428112794,800.0,0.0,10.018400728482414
23.96505082654757,102.53001468932564,147.17481378419987,3.787806161019368,507.5504803930267,785.0312238603054,0.0,25.55320729500386
23.57066648745112,101.0599925830264,150.0775583581874,3.222605215771324,497.52071406475886,770.1309065960589,0.0,25.58608562209384
23.875340289686765,95.73325629329295,147.57223798449348,1.0488295851822187,487.91474551662657,755.2335474403483,0.0,24.512316737152553
23.55480965562028,102.27926547978336,144.74954579539866,5.5042546842939615,477.71768734821353,740.5605941835829,0.0,25.47364015640554
23.568700730014104,100.14858736310204,148.6676116041213,1.007062780347404,467.5399313233449,725.4475294827189,0.0,25.193487390511304
23.970955310060244,103.04968563426884,154.02953830683273,5.49620926343443,457.35072631282446,710.339206507426,0.0,26.550653860322104
22.94609949410678,105.66185326703292,147.4207332324807,1.2342596498154634,447.12727650077375,695.6169152622933,0.0,25.785210646992155
23.664735687944148,96.56861103190718,148.4036797701688,2.555566557185287,437.2797077073373,680.5905789935268,0.0,24.92817366319752
23.80305809383279,95.75057622935688,149.82129406111636,5.575039322014931,427.5858750990873,665.3708049753185,0.0,25.27256631566078
22.85851709803704,104.29246607079033,148.9758301781229,4.236834796094065,417.5209268398176,650.358379710289,0.0,26.095847619518064
23.58489618155996,101.2594331661261,150.88288016631228,5.954935508880766,407.5215607638866,635.2006435599111,0.0,26.135307032698137
23.00541868599893,97.0117535557159,148.72294833038333,1.5336463978153605,398.0122975544125,620.1005662656091,0.0,24.953187473352802
23.94493339897353,103.1015686193656,151.0050013193083,1.1151545355046366,387.7397939283128,605.1904171836742,0.0,26.008110522123744
24.625388503721265,98.6654529300382,156.37794003583176,3.0948042814937367,377.71537457037135,589.8303200223944,0.0,26.227015128280915
23.08632030122331,105.03241410428296,151.8132371321797,2.6935136577142917,367.37422717888256,574.6572216459542,0.0,26.450455556184398
22.82613117443657,100.9699498769492,152.23455002388684,1.8118689618006485,357.5608097135829,559.7014255993777,0.0,25.89466174084305
23.580010702049616,104.25273421867844,152.47179137225805,5.439605538942942,347.3371204664713,544.792037384746,0.0,26.751301101281463
22.683639917749385,99.6158411305852,150.7844144951314,5.696039566498754,337.5051296154493,529.9709431747488,0.0,25.97006929760433
22.98409917149605,99.04530808751792,147.86374323177847,2.470310333265317,327.4666150983143,515.221452206418,0.0,25.362822159281432
