id,bottle,time,final_weight
1,1533,1720730486,29.447320550420063
2,1534,1720730490,53.736223288859605
3,1535,1720730494,55.334026422659946
4,1536,1720730498,55.11841599949023
5,1537,1720730502,54.515841944086034
6,1538,1720730506,54.043150833412426
7,1539,1720730510,53.97028509639608
8,1540,1720730514,54.998389579190416
9,1541,1720730518,54.10434539774255
10,1542,1720730522,53.747954728862084
11,1543,1720730526,52.99505503249961
12,1544,1720730530,53.84325151703753
13,1545,1720730534,53.19853032946277
14,1546,1720730538,55.70875845072645
15,1547,1720730542,54.01659209475322
16,1548,1720730546,54.23529961069467
17,1549,1720730550,54.11310930695333
18,1550,1720730554,52.1255242228913
19,1551,1720730558,55.46860647102894
20,1552,1720730562,54.63473168163128
21,1553,1720730566,53.14211340384438
22,1554,1720730570,54.26269076933763
23,1555,1720730574,54.72361376057614
24,1556,1720730578,54.916792586943885
25,1557,1720730582,54.5100218247919
26,1558,1720730586,53.47110420904631
27,1559,1720730590,53.42012860958111
28,1560,1720730594,53.912318067727554
29,1561,1720730598,53.87546717646377
30,1562,1720730602,53.164335348764965
31,1563,1720730606,54.112425108515424
32,1564,1720730610,54.89971168046557
33,1565,1720730614,52.441519466952315
34,1566,1720730618,54.493105887466726
35,1567,1720730622,54.26012314705876
36,1568,1720730626,54.17959139953177
37,1569,1720730630,54.239081583966104
38,1570,1720730634,54.336591774212785
39,1571,1720730638,53.33060323877213
40,1572,1720730642,53.58940606730003
41,1573,1720730646,53.89369836141114
42,1574,1720730650,55.266731978419145
43,1575,1720730654,53.43508785159755
44,1576,1720730658,54.33628110337862
45,1577,1720730662,54.72692394440506
46,1578,1720730666,53.35207813291733
47,1579,1720730670,54.616579508397095
48,1580,1720730674,53.41560800102748
49,1581,1720730678,53.81604868930235
50,1582,1720730682,54.06074793254213
51,1583,1720730686,54.89053031638845
52,1584,1720730690,54.32281570388159
53,1585,1720730694,55.52454693616731
54,1586,1720730698,53.75954148616411
55,1587,1720730702,54.46184757573195
56,1588,1720730706,54.086593527154946
57,1589,1720730710,53.94484241453105
58,1590,1720730714,54.21463045173628
59,1591,1720730718,54.877080001461955
60,1592,1720730722,53.22900448729624
61,1593,1720730726,53.16969387543054
62,1594,1720730730,54.43134758161047
63,1595,1720730734,54.31114529973592
64,1596,1720730738,53.83002615994349
65,1597,1720730742,53.52218868653799
66,1598,1720730746,53.12075920685652
67,1599,1720730750,53.700102340304554
68,1600,1720730754,54.288716778239156
69,1601,1720730758,52.659225975104775
70,1602,1720730762,54.10577292206066
71,1603,1720730766,55.30622231330932
72,1604,1720730770,53.51770511112221
73,1605,1720730774,30.599470223672178
74,1606,1720730778,30.288847832395064
75,1607,1720730782,30.413316201442935
76,1608,1720730786,29.93426060277475
77,1609,1720730790,31.701790383746022
78,1610,1720730794,30.29443761542321
79,1611,1720730798,31.981089973793495
80,1612,1720730802,31.649470501091834
81,1613,1720730806,31.51890913574439
82,1614,1720730810,31.006112528734338
83,1615,1720730814,31.661216812847602
84,1616,1720730818,30.18998921708537
85,1617,1720730822,30.950089056351736
86,1618,1720730826,53.667769630267955
87,1619,1720730830,53.05201884709008
88,1620,1720730834,53.03579907635727
89,1621,1720730838,54.39171950453264
90,1622,1720730842,53.781432041570966
91,1623,1720730846,54.3646858667464
92,1624,1720730850,54.22672394771895
93,1625,1720730854,54.983460834743596
94,1626,1720730858,52.96318047530262
95,1627,1720730862,29.850045726215694
96,1628,1720730866,30.058077094601995
97,1629,1720730870,30.5396265487909
98,1630,1720730874,29.029358600290692
99,1631,1720730878,29.4273743806787
100,1632,1720730882,30.43040748363848
101,1633,1720730886,30.099179291224033
102,1634,1720730890,30.094608318152343
103,1635,1720730894,29.214932491386342
104,1636,1720730898,30.514319951192455
105,1637,1720730902,29.335885130341783
106,1638,1720730906,30.107981482648466
107,1639,1720730910,30.622909579539233
108,1640,1720730914,29.330991446651314
109,1641,1720730918,30.94749704086895
110,1642,1720730922,30.560727457688174
111,1643,1720730926,30.09990039781917
112,1644,1720730930,53.111373320050134
113,1645,1720730934,54.2133142009847
114,1646,1720730938,53.696006285212206
115,1647,1720730942,55.233789166764396
116,1648,1720730946,53.06482531860565
117,1649,1720730950,52.90414442018859
118,1650,1720730954,54.25967044893315
119,1651,1720730958,54.511289140803854
120,1652,1720730962,52.73543970531114
121,1653,1720730966,53.546651700360776
122,1654,1720730970,53.22030602336813
123,1655,1720730974,54.49033312165008
124,1656,1720730978,54.442637480911884
125,1657,1720730982,54.605258226854104
126,1658,1720730986,54.407004240953775
127,1659,1720730990,54.98104968331183
128,1660,1720730994,55.284405472487165
129,1661,1720730998,54.26115175212446
130,1662,1720731002,54.212589652881235
131,1663,1720731006,54.1388492529487
132,1664,1720731010,54.21273842289426
133,1665,1720731014,53.93546499670215
134,1666,1720731018,54.020527586067125
135,1667,1720731022,53.7449588744941
136,1668,1720731026,54.300162401272914
137,1669,1720731030,47.01144176085954
138,1670,1720731034,46.96437386090585
139,1671,1720731038,46.966976935526375
140,1672,1720731042,46.97531414197708
141,1673,1720731046,47.173789493748316
142,1674,1720731050,54.83331910121903
143,1675,1720731054,53.54190977892251
144,1676,1720731058,54.55420730354497
145,1677,1720731062,53.62633405129267
146,1678,1720731066,54.6409834265682
147,1679,1720731070,54.337520308534764
148,1680,1720731074,55.16453274384091
149,1681,1720731078,53.30489646833385
150,1682,1720731082,53.76031437377149
151,1683,1720731086,53.062053685580935
152,1684,1720731090,53.13595369240076
153,1685,1720731094,53.317536008491885
154,1686,1720731098,53.777060148197975
155,1687,1720731102,52.80330472432412
156,1688,1720731106,54.02483146540921
157,1689,1720731110,53.80535924130794
158,1690,1720731114,53.019038326869065
159,1691,1720731118,53.805946358963
160,1692,1720731122,54.40422865783293
161,1693,1720731126,53.76095283631421
162,1694,1720731130,54.478901145165295
163,1695,1720731134,54.86762494583172
164,1696,1720731138,54.380670824222214
165,1697,1720731142,54.43389220669105
166,1698,1720731146,53.01323849319667
167,1699,1720731150,54.52309933349305
168,1700,1720731154,54.43886603315956
169,1701,1720731158,54.46450756876914
170,1702,1720731162,53.89257028719041
171,1703,1720731166,54.67890878072524
172,1704,1720731170,54.29720260722205
173,1705,1720731174,53.81270195769699
174,1706,1720731178,53.740368854856655
175,1707,1720731182,53.973713445311446
176,1708,1720731186,54.40600626258964
177,1709,1720731190,53.775864768166386
178,1710,1720731194,53.77522908792815
179,1711,1720731198,53.88532012375761
180,1712,1720731202,54.065931590042155
181,1713,1720731206,52.87958506914751
182,1714,1720731210,54.329570404662825
183,1715,1720731214,31.3878096063044
184,1716,1720731218,31.37985613841679
185,1717,1720731222,30.005124918891127
186,1718,1720731226,31.343336581339766
187,1719,1720731230,30.987297497368328
188,1720,1720731234,31.241775510098527
189,1721,1720731238,30.40972769491572
190,1722,1720731242,31.69575324379916
191,1723,1720731246,31.4347908225939
192,1724,1720731250,30.643370841613663
193,1725,1720731254,31.25569115980055
194,1726,1720731258,29.868841185181402
195,1727,1720731262,30.409870533967652
196,1728,1720731266,30.970622541925337
197,1729,1720731270,31.757216519571386
198,1730,1720731274,53.604477525327816
199,1731,1720731278,55.34095099866872
200,1732,1720731282,54.78122959727574
201,1733,1720731286,54.12439210466183
202,1734,1720731290,53.93269197131353
203,1735,1720731294,53.38582271625903
204,1736,1720731298,30.42740113857787
205,1737,1720731302,29.510048396707948
206,1738,1720731306,29.087178292741456
207,1739,1720731310,30.32090940379065
208,1740,1720731314,29.37772872132401
209,1741,1720731318,29.58594423393318
210,1742,1720731322,29.84812286408954
211,1743,1720731326,30.32622717138447
212,1744,1720731330,29.781177455038264
213,1745,1720731334,30.31085186483665
214,1746,1720731338,29.1815110011953
215,1747,1720731342,30.08873796063094
216,1748,1720731346,30.59620746840102
217,1749,1720731350,29.636520732999884
218,1750,1720731354,30.344827705483908
219,1751,1720731358,29.898807135990218
220,1752,1720731362,30.953417940345567
221,1753,1720731366,29.907469039840493
222,1754,1720731370,29.62082038315295
223,1755,1720731374,29.72257640982235
224,1756,1720731378,30.71045289666279
225,1757,1720731382,54.520472783726014
226,1758,1720731386,55.39837494385422
227,1759,1720731390,53.8837257722788
228,1760,1720731394,53.96740580555844
229,1761,1720731398,54.56556085186763
230,1762,1720731402,54.797758392542704
231,1763,1720731406,54.51099347064016
232,1764,1720731410,53.79659466981086
233,1765,1720731414,54.15544888270634
234,1766,1720731418,54.527798965288085
235,1767,1720731422,54.862999057512795
236,1768,1720731426,54.38248421438972
237,1769,1720731430,53.929851638574036
