id,dispenser,bottle,time,fill_level_grams,recipe,vibration_index
1,red,1536,1720730488,326.9929496879463,12,86.72504342887268
2,red,1537,1720730492,324.6719914817808,12,82.36253935214317
3,red,1538,1720730496,322.51797582586937,12,83.4566568803175
4,red,1539,1720730500,320.0726810593063,12,86.22187318526562
5,red,1540,1720730504,317.68819562287655,12,85.380206867623
6,red,1541,1720730508,315.2547509340385,12,83.02217459397552
7,red,1542,1720730512,312.8435334497659,12,83.89706509585643
8,red,1543,1720730516,310.2834928004093,12,85.13264465268762
9,red,1544,1720730520,307.9068568093012,12,86.04431667414227
10,red,1545,1720730524,305.83630948741325,12,79.16982646267468
11,red,1546,1720730528,303.0765068884701,12,94.85442317467052
12,red,1547,1720730532,300.75326716820774,12,85.33605597236026
13,red,1548,1720730536,298.3980481772507,12,86.08148681423194
14,red,1549,1720730540,295.9261100422589,12,83.3963638391063
15,red,1550,1720730544,293.70915061135656,12,83.4202742748523
16,red,1551,1720730548,291.3114050279099,12,96.12025340472626
17,red,1552,1720730552,289.18093456577606,12,80.93284689153498
18,red,1553,1720730556,286.7366804329937,12,86.53915471089275
19,red,1554,1720730560,284.58959316288116,12,81.47603543429942
20,red,1555,1720730564,282.59546742414994,12,78.02032815429548
21,red,1556,1720730568,280.3662872853611,12,84.75445208516923
22,red,1557,1720730572,278.01864793828605,12,86.88402746568232
23,red,1558,1720730576,275.70786972432177,12,83.5102758909372
24,red,1559,1720730580,273.4344522520744,12,84.93592989080975
25,red,1560,1720730584,270.92226341110734,12,86.67626638690797
26,red,1561,1720730588,268.4042160824881,12,90.03805009914302
27,red,1562,1720730592,266.18342910193854,12,81.9852161641588
28,red,1563,1720730596,263.8822980974405,12,83.5666770072882
29,red,1564,1720730600,261.3727886267528,12,93.02237783099766
30,red,1565,1720730604,259.12056303633256,12,90.89334455324625
31,red,1566,1720730608,257.03288191882456,12,81.8537056521083
32,red,1567,1720730612,254.51492982070974,12,80.28345101797255
33,red,1568,1720730616,251.98555504731505,12,84.0851698997062
34,red,1569,1720730620,249.60259999785873,12,84.74672942341121
35,red,1570,1720730624,247.36609433297633,12,76.77918469652067
36,red,1571,1720730628,245.09057148803223,12,80.92065602826308
37,red,1572,1720730632,242.74560464842705,12,85.2329509335836
38,red,1573,1720730636,240.4470020804123,12,79.829807280203
39,red,1574,1720730640,237.601536099972,12,91.53532153380414
40,red,1575,1720730644,235.4205803423027,12,85.39282327264768
41,red,1576,1720730648,233.12502234494912,12,86.30810273080698
42,red,1577,1720730652,230.48753058032275,12,94.2858043388511
43,red,1578,1720730656,227.86909594904026,12,88.74954532976494
44,red,1579,1720730660,225.23637761325034,12,85.82828096950341
45,red,1580,1720730664,222.7291734943248,12,84.56820307303283
46,red,1581,1720730668,220.22035793720934,12,83.22426316128069
47,red,1582,1720730672,217.79799868607327,12,84.6842541592681
48,red,1583,1720730676,215.22090011799614,12,88.65464564253735
49,red,1584,1720730680,212.7903632469449,12,82.7710287586483
50,red,1585,1720730684,210.12988867288442,12,94.55067028109778
51,red,1586,1720730688,207.80295315615245,12,79.97622512353588
52,red,1587,1720730692,204.99664011522412,12,82.67803672178715
53,red,1588,1720730696,202.16934173481644,12,89.03084013185111
54,red,1589,1720730700,199.6907648347325,12,85.62932003918219
55,red,1590,1720730704,197.2975067715902,12,83.01874374350308
56,red,1591,1720730708,194.58401026316983,12,93.11161202569458
57,red,1592,1720730712,192.07170870392855,12,85.66646244707667
58,red,1593,1720730716,189.63520889668277,12,82.40050670207044
59,red,1594,1720730720,187.07703598494084,12,83.8798219192112
60,red,1595,1720730724,184.41873591655954,12,88.7826215240281
61,red,1596,1720730728,182.11838946907895,12,87.0933327705342
62,red,1597,1720730732,179.9910336222584,12,79.83025680753991
63,red,1598,1720730736,177.87534818025142,12,75.19788834161794
64,red,1599,1720730740,175.19343915138631,12,81.29859108670094
65,red,1600,1720730744,172.66811855891063,12,82.35805955485885
66,red,1601,1720730748,170.25770943002985,12,86.9496315376095
67,red,1602,1720730752,168.0321601098439,12,84.34224254540626
68,red,1603,1720730756,165.38905870052466,12,88.21363301296384
69,red,1604,1720730760,163.0241730223995,12,80.72111751367768
70,red,1605,1720730764,160.15339753712294,12,90.27244755968991
71,red,1606,1720730768,157.98333722972015,12,78.42245693310628
72,red,1607,1720730772,155.54374085069455,12,82.32641273666003
73,red,1608,1720730776,153.2461560410655,12,75.30988184897878
74,red,1609,1720730780,150.63636999149847,12,81.85280244693234
75,red,1610,1720730784,148.1375404095246,12,77.65564701347546
76,red,1611,1720730788,145.34311690595453,12,91.18549199495412
77,red,1612,1720730792,142.71815663890467,12,87.11880209916077
78,red,1613,1720730796,140.20372552134185,12,81.58900183570832
79,red,1614,1720730800,137.62108380015968,12,82.14271459197703
80,red,1615,1720730804,135.07867100999974,12,85.96464122876556
81,red,1616,1720730808,132.8491764693193,12,76.35989866645046
82,red,1617,1720730812,130.22977605304456,12,85.68326363468225
83,red,1618,1720730816,127.52191956261002,12,89.85479351833399
84,red,1619,1720730820,125.23816861325876,12,85.48650604786943
85,red,1620,1720730824,123.01520771469598,12,76.69736843593891
86,red,1621,1720730828,120.35628577810203,12,86.27473988332032
87,red,1622,1720730832,118.13690873986793,12,80.36302011902465
88,red,1623,1720730836,115.67079434145185,12,86.35201702051657
89,red,1624,1720730840,113.07798052686704,12,86.05155309458232
90,red,1625,1720730844,110.55018957062377,12,88.22731909531772
91,red,1626,1720730848,107.98467712395308,12,83.05361238532768
92,red,1627,1720730852,105.47234107791077,12,82.46452703716744
93,red,1628,1720730856,103.041960194185,12,84.59267500788647
94,red,1629,1720730860,100.64666256260634,12,87.99763048984967
95,red,1630,1720730864,98.4313792011742,12,78.54402202555696
96,red,1631,1720730868,96.07334013272028,12,77.94885052592575
97,red,1632,1720730872,93.37475277491542,12,85.60692027143405
98,red,1633,1720730876,91.05806743498374,12,77.04533764154772
99,red,1634,1720730880,88.5067145593016,12,82.30225788347776
100,red,1635,1720730884,86.01617177737971,12,78.00200122200998
101,red,1636,1720730888,83.21159013453065,12,91.1609921435129
102,red,1637,1720730892,80.7251781441014,12,84.91659869536589
103,red,1638,1720730896,78.33892417684652,12,91.37454235560665
104,red,1639,1720730900,76.19180367597568,12,84.69502506428557
105,red,1640,1720730904,73.6325187208488,12,82.36483557343867
106,red,1641,1720730908,71.33665504175376,12,88.6863693333574
107,red,1642,1720730912,68.92580950381341,12,91.0337065185948
108,red,1643,1720730916,66.50949618957699,12,84.7140726266066
109,red,1644,1720730920,64.12959234133072,12,79.50513329072889
110,red,1645,1720730924,61.33556103928682,12,87.1689694411183
111,red,1646,1720730928,58.84761948435854,12,85.82406748485197
112,red,1647,1720730932,56.222139952450455,12,90.52785921159392
113,red,1648,1720730936,53.809585213309404,12,82.65716725108217
114,red,1649,1720730940,51.6733026661962,12,76.75245600241908
115,red,1650,1720730944,49.0260000054857,12,90.55813301649894
116,red,1651,1720730948,46.70364406490244,12,79.42435882571867
117,red,1652,1720730952,44.46541932189909,12,76.31705197179106
118,red,1653,1720730956,42.032810584442124,12,84.33663639366029
119,red,1654,1720730960,39.759310788026355,12,84.9929511799044
120,red,1655,1720730964,37.06451351859624,12,91.83521949099523
121,red,1656,1720730968,34.64859572893037,12,88.25874335795586
122,red,1657,1720730972,32.08670455494289,12,84.25076900064593
123,red,1658,1720730976,29.555584163403857,12,85.11224048579223
124,red,1659,1720730980,27.246909838646168,12,81.95738026060093
125,red,1660,1720730984,24.765608999599554,12,88.2592337190225
126,red,1661,1720730988,22.231313669849357,12,87.55041358758426
127,red,1662,1720730992,19.67045694116882,12,87.23182639551774
128,red,1663,1720730996,17.376167179318706,12,83.39423623920274
129,red,1664,1720731000,14.837492960077075,12,87.29242331084797
130,red,1665,1720731004,12.449637769586172,12,83.99230573649247
131,red,1666,1720731008,10.094767845811335,12,86.66477035318759
132,red,1667,1720731012,7.679696924017838,12,81.57860238372363
133,red,1668,1720731016,5.203145329547871,12,84.33690498852253
134,red,1669,1720731020,0.0,12,15.045972010810651
135,red,1670,1720731024,0.0,12,16.496067904161244
136,red,1671,1720731028,0.0,12,16.693067770022147
137,red,1672,1720731032,0.0,12,15.894239437407641
138,red,1673,1720731036,800.0,12,11.005591358051504
139,red,1674,1720731040,797.4403088333073,12,82.08913787645045
140,red,1675,1720731044,794.9837458391556,12,78.76446684848945
141,red,1676,1720731048,792.7471644919087,12,73.71540114362904
142,red,1677,1720731052,789.9955065764232,12,81.37521787314458
143,red,1678,1720731056,787.4051974643298,12,85.05503065233302
144,red,1679,1720731060,784.9182750540087,12,81.20196465432358
145,red,1680,1720731064,782.1263545972915,12,82.97563739683143
146,red,1681,1720731068,779.5404336343424,12,77.36059364164487
147,red,1682,1720731072,777.103395703363,12,80.67586697279208
148,red,1683,1720731076,774.6124566443297,12,80.56967597524664
149,red,1684,1720731080,772.205727444024,12,78.84753694700346
150,red,1685,1720731084,769.7852294169084,12,77.19483623395445
151,red,1686,1720731088,767.2230797062838,12,77.376490570544
152,red,1687,1720731092,764.9100859583834,12,75.5224715584211
153,red,1688,1720731096,762.5799393855962,12,78.82337002036917
154,red,1689,1720731100,759.9248110056944,12,84.34908548818261
155,red,1690,1720731104,757.911490365347,12,70.40443883983701
156,red,1691,1720731108,755.2396196867542,12,84.50476247776967
157,red,1692,1720731112,753.020241888886,12,73.35544677284906
158,red,1693,1720731116,750.5660262632671,12,80.52929897417638
159,red,1694,1720731120,748.1219366685897,12,87.37274456301527
160,red,1695,1720731124,745.8408948853684,12,79.15880712836702
161,red,1696,1720731128,743.5696776003257,12,81.79747579728581
162,red,1697,1720731132,741.5663467785201,12,78.25530929392004
